Id,Response
78551,8
78558,6
78563,7
78564,2
78566,6
78567,1
78577,1
78584,1
78586,2
78587,8
78589,2
78590,8
78595,6
78600,8
78607,2
78612,8
78618,8
78620,2
78625,6
78630,2
78631,2
78638,7
78639,8
78640,1
78641,6
78648,2
78651,8
78652,1
78665,8
78666,1
78667,1
78668,5
78669,6
78672,1
78674,2
78678,2
78682,2
78685,8
78687,2
78698,2
78699,6
78704,8
78707,2
78713,8
78715,8
78717,2
78721,8
78725,8
78726,8
78727,1
78733,7
78735,5
78738,8
78745,6
78749,8
78754,6
78757,8
78758,8
78764,8
78768,8
78777,2
78781,8
78795,2
78796,8
78804,2
78808,1
78809,2
78830,8
78833,2
78836,8
78840,8
78847,8
78848,6
78855,8
78857,2
78867,8
78868,1
78869,2
78881,6
78888,2
78889,2
78896,1
78898,2
78908,8
78909,2
78914,8
78924,2
78925,1
78949,7
78950,8
78952,6
78958,1
78959,2
78975,8
78977,6
78978,6
78986,8
78992,6
79004,2
79007,2
79020,2
79022,1
79027,2
79028,8
79031,2
79035,2
79038,8
79047,6
79048,1
79051,8
79054,2
79060,6
79064,1
79065,6
79067,8
79071,2
79072,6
79073,8
79080,1
79083,1
79084,8
79085,2
79089,8
79093,8
79099,8
79102,1
79125,2
79129,6
